Clade,PL_point,PL_BSmin,PL_BSmax,UCLN_median,95%HPD_min,95%HPD_max
Vitales S,122.4,121.47,123.92,121.29,118.43,124.57
Vitales C,85.29,76.85,94.93,58,55.87,66.4
Vitaceae,122.4,121.47,123.92,121.29,118.43,124.57
ROSIDAE S,122.4,121.47,123.92,121.29,118.43,124.57
ROSIDAE C,118.8,117.57,120.13,118.58,115.44,122.72
MALVIDAE S,118.8,117.57,120.13,118.58,115.44,122.72
MALVIDAE C,118.35,116.89,119.91,116.99,113.16,121.7
Geraniales S,118.35,116.89,119.91,116.99,113.16,121.7
GeranialesC,111.86,109,114.48,102.39,83.53,115.23
Geraniaceae,111.86,109,114.48,102.39,83.53,115.23
Vivianaceae,98.78,92.67,104.49,77.17,47,105.1
Melianthaceae,60.9,51.41,70.24,33.01,7.88,68.35
Greyiaceae,60.9,51.41,70.24,33.01,7.88,68.35
Myrtales S,118.35,116.89,119.91,116.38,112.31,121.22
Myrtales C,95.96,93.69,99.54,96.64,91.02,102.77
Combretaceae,91.92,87.5,95.81,89.89,87.64,95
Lythraceae,70.6,70.6,71.85,72.64,70.75,77.64
Onagraceae,70.6,70.6,71.85,72.64,70.75,77.64
Penaeaceae,45.26,40.22,53.77,39.06,16.44,66.6
Crypteroniaceae,45.26,40.22,53.77,39.06,16.44,66.6
Melastomataceae,72.34,67.18,79.22,72.8,53.58,86.22
Vochysiaceae,86.38,83.5,89.85,85.64,83.61,90.5
Myrtaceae,86.38,83.5,89.85,85.64,83.61,90.5
Crossosomatales S,116.78,114.73,118.99,112.82,107.02,118.58
Crossosomatales C,107.89,104.27,111.91,84.63,54.42,115.31
Staphyleaceae,66.5,59.96,74.48,31.29,28.45,59.02
Guamatelaceae,57.48,48.43,66.4,25.99,14.26,53.85
Stachyuraceae,55.99,48.72,66.16,23.43,11.66,51.31
Crossosomataceae,55.99,48.72,66.16,23.43,11.66,51.31
Aphloiaceae,99.77,95.01,105.14,69.67,40.3,103.36
Geissolomataceae,83.14,74.37,94.2,51.63,24.64,84.7
Ixerbaceae,49.87,38.32,60.84,23.51,7.41,47.94
Strasburgeriaceae,49.87,38.32,60.84,23.51,7.41,47.94
Picramniales S,115.66,113.25,117.6,109.94,103.04,116.69
Picramniaceae,115.66,113.25,117.6,109.94,103.04,116.69
Sapindales S,111.45,109.64,113.91,104.26,98.26,112.2
Sapindales C,88.01,84.28,91.66,87.51,78.77,95.85
Biebersteiniaceae,88.01,84.28,91.66,87.51,78.77,95.85
Nitrariaceae,85.53,81.82,88.48,83.35,75.38,91.13
Burseraceae,73.63,69.37,78.37,51.56,48.68,65.01
Anacardiaceae,73.63,69.37,78.37,51.56,48.68,65.01
Sapindaceae,83.33,80.32,86.12,79.15,71.97,86.25
Meliaceae,68.08,66.74,71.63,69.28,66.38,73.69
Rutaceae,65.5,65.5,67.75,66.84,65.55,69.58
Simaroubaceae,65.5,65.5,67.75,66.84,65.55,69.58
Huerteales S,108.6,106.59,112.17,99.64,93.4,108.4
Huerteales C,94.15,87.62,100.49,63.3,41.77,93.22
Gerrardinaceae,94.15,87.62,100.49,63.3,41.77,93.22
Tapisciaceae,78.86,73.49,86.14,39.88,37.26,61.5
Dipentodontaceae,78.86,73.49,86.14,39.88,37.26,61.5
Malvales S,104.82,102.23,108.71,92.95,89.44,103.2
Malvales C,90.95,87.22,95.3,76.35,62.9,93.27
Neuradaceae,90.95,87.22,95.3,76.35,62.9,93.27
Bixaceae,73.86,68.16,79.12,57.75,43.82,76.39
Cistaceae,50.3,44.23,57.84,35.62,18.55,52.54
Dipterocarpaceae,50.3,44.23,57.84,35.62,18.55,52.54
Thymelaeaceae,85.69,81.13,90.93,59.76,55.94,76.61
Malvaceae,85.69,81.13,90.93,59.76,55.94,76.61
Brassicales S,104.82,102.23,108.71,92.95,89.44,103.2
Brassicales C,89.64,85.07,94.94,81.6,70.88,95.11
Tropaeolaceae,85.62,81.28,91.31,72.67,52.95,89.73
Caricaceae,85.62,81.28,91.31,72.67,52.95,89.73
Limnanthaceae,80.63,75.45,85.99,73.31,60.22,86.37
Koeberliniaceae,68.12,60.86,73.37,57.82,39.81,73.57
Bataceae,68.12,60.86,73.37,57.82,39.81,73.57
Resedaceae,58.08,49.91,66.96,49.68,34.84,66.05
Gyrostemonaceae,59.08,49.91,66.96,49.68,34.84,66.05
Tovariaceae,65.91,62.64,77.98,57.43,47.99,70.56
Pentadiplandraceae,63.48,57.43,68.86,54.23,44.68,67.5
Capparaceae,47.99,44.95,54.53,44.22,34.97,55.6
Brassicaceae,47.99,44.95,54.53,44.22,34.97,55.6
FABIDAE S,118.8,117.57,120.13,118.58,115.44,122.72
FABIDAE C,117.31,116.07,119.06,116.81,113.32,120.86
Zygophyllales S,117.31,116.07,119.06,116.81,113.32,120.86
Zygophyllales C,85.38,81.3,91.69,60.88,34.05,90.32
Krameriaceae,85.38,81.3,91.69,60.88,34.05,90.32
Zygophyllaceae,85.38,81.3,91.69,60.88,34.05,90.32
Fabales S,113.79,112.57,115.69,112.7,108.59,117.35
Fabales C,96.33,90.97,101.02,98.7,88.11,108.36
Quillajaceae,96.33,90.97,101.02,98.7,88.11,108.36
Polygalaceae,96.33,90.97,101.02,96.07,84.37,104.7
Surianaceae,93.2,88.32,98.24,92.14,80.42,100.27
Fabaceae,93.2,88.32,98.24,92.14,80.42,100.27
Rosales S,113.22,111.65,114.73,111.5,106.95,115.73
Rosales C,103.2,100.37,106.12,98.96,89,106.94
Rosaceae,103.2,100.37,106.12,98.96,89,106.94
Barbeyaceae,89.31,84.5,93.33,69.7,57.64,84.3
Elaeagnaceae,79.99,74.58,86.7,65.22,43.83,82.3
Dirachmaceae,79.99,74.58,86.7,65.22,43.83,82.3
Rhamnaceae,89.31,84.5,93.33,69.7,57.64,84.3
Ulmaceae,84.13,79.18,88.28,79.17,72.14,88.54
Cannabaceae,77.99,73.26,82.62,73.47,68.33,81.16
Moraceae,74.26,70.49,78.97,68.51,57.7,77.84
Urticaceae,74.26,70.49,78.97,68.51,57.7,77.84
Fagales S,112.02,109.91,114.08,109.07,104.55,113.41
Fagales C,104.35,102.06,106.14,102.82,99.62,106.82
Nothofagaceae,104.35,102.06,106.14,102.82,99.62,106.82
Fagaceae,96.6,96.6,98.07,97.88,96.7,100.21
Casuarinaceae,83.5,83.5,83.5,84.77,83.55,87.48
Betulaceae,83.5,83.5,83.5,84.77,83.55,87.48
Juglandaceae,85.57,81.47,89.22,68.6,64.54,86.34
Myricaceae,85.57,81.47,89.22,68.6,64.54,86.34
Cucurbitales S,112.02,109.91,114.08,109.07,104.55,113.41
Cucurbitales C,90.77,84.39,94.35,64.6,49.83,97.07
Anisophylleaceae,90.77,84.39,94.35,64.6,49.83,97.07
Corynocarpaceae,76.19,68.6,83.14,46.24,26.19,78.93
Coriariaceae,76.19,68.6,83.14,46.24,26.19,78.93
Tetramelaceae,80.27,73.24,86.54,45.42,24.55,78.5
Datiscaceae,75.78,68.01,82.6,37.32,18.56,73.76
Begoniaceae,75.78,68.01,82.6,37.32,18.56,73.76
Cucurbitaceae,88.7,83.03,93.52,57.08,48.73,89.85
Celastrales S,113.44,111.77,115.1,112.02,106.78,116.24
Celastrales C,94.16,90.35,99.6,92.61,76.98,109.85
Lepidobotryaceae,94.16,90.35,99.6,92.61,76.98,109.85
Celastraceae,94.16,90.35,99.6,92.61,76.98,109.85
Oxalidales S,113.41,111.67,114.84,111.43,106.24,115.82
Oxalidales C,110.99,108.64,113.05,106.36,98.56,112.82
Huaceae,110.99,111.77,115.1,106.36,98.56,112.82
Connaraceae,64.34,60.52,71.11,57.39,39.95,75.37
Oxalidaceae,64.34,60.52,71.11,57.39,39.95,75.37
Brunelliaceae,84.8,82.01,91.18,84.5,80.6,90.66
Cephalotaceae,81.17,79.2,84.43,80.59,79.29,83.32
Cunoniaceae,81.17,79.2,84.43,80.59,79.29,83.32
Elaeocarpaceae,81.49,79.2,85.78,81.63,79.62,85.2
Malpighiales S,113.41,111.67,114.84,111.43,106.24,115.82
Malpighiales C,104.78,103.18,106.55,103.51,98.26,109.71
Humiriaceae,104.78,103.18,106.55,103.51,98.26,109.71
Ixonanthaceae,97.13,93.23,101.64,84.92,56.2,100.84
Irvingiaceae,97.13,93.23,101.64,84.92,56.2,100.84
Clusiaceae,89.3,89.3,89.3,90.72,89.42,93.62
Bonnetiaceae,87.06,84.06,88.85,85.09,76.56,90.87
Calophyllaceae,84.73,82.28,86.92,80.07,70.34,87.41
Podostemataceae,70.33,65.93,73.95,67.82,53.53,77.29
Hypericaceae,70.33,65.93,73.95,67.82,53.53,77.29
Achariaceae,99.42,97.16,101.98,94.36,84.79,102.94
Passifloraceae,98.04,95.26,100.49,89.2,79.08,98.75
Goupiaceae,94.71,90.44,98.95,83.07,67.87,95.42
Violaceae,94.71,90.44,98.95,83.07,67.87,95.42
Lacistemataceae,87.61,84.08,92.47,74.11,61.08,88.39
Salicaceae,87.61,84.08,92.47,74.11,61.08,88.39
Elatinaceae,89.89,86.57,94.6,73.88,58.61,93.6
Malpighiaceae,89.89,86.57,94.6,73.88,58.61,93.6
Phyllanthaceae,93.46,90.14,96.9,83.78,69.72,95.81
Picrodendraceae,93.46,90.14,96.9,83.78,69.72,95.81
Putranjivaceae,75.06,65.63,81.96,59.01,29.38,86.6
Lophopyxidaceae,75.06,65.63,81.96,59.01,29.38,86.6
Ctenolophonaceae,98.98,95.34,102.87,87.55,74.99,97.83
Erythroxylaceae,79.08,74.31,84.49,72.86,59.3,87.62
Rhizophoraceae,79.08,74.31,84.49,72.86,59.3,87.62
Pandaceae,100.76,97.86,103.69,90.66,80.72,99.83
Centroplacaceae,99.32,96.27,102.6,86.86,76.38,97.3
Linaceae,99.32,96.27,102.6,86.86,76.38,97.3
Balanopaceae,86.41,81.85,90.29,81.54,68.81,94.43
Trigoniaceae,65.84,59.9,72.45,51.9,32.66,71.52
Dichapetalaceae,65.84,59.9,72.45,51.9,32.66,71.52
Euphroniaceae,61.28,57.54,67.26,54.52,40.24,72.83
Chrysobalanaceae,61.28,57.54,67.26,54.52,40.24,72.83
Caryocaraceae,102.45,100.12,103.96,94.21,86.24,102.12
Ochnaceae,101.68,99.12,103.22,92.15,83.39,100.73
Peraceae,85.63,80.76,91.5,74.23,59.82,89.21
Euphorbiaceae,85.63,80.76,91.5,74.23,59.82,89.21