Order,Family,Genus,Species_Count
Cupressales,Cupressaceae,Xanthocyparis,0
Cupressales,Cupressaceae,Fokienia,0
Piperales,Piperaceae,Trianaeopiper,0
Laurales,Monimiaceae,Tetrasynandra,0
Laurales,Lauraceae,Mocinnodaphne,0
Magnoliales,Annonaceae,Woodiellantha,0
Magnoliales,Annonaceae,Mezzettiopsis,0
Magnoliales,Annonaceae,Petalolophus,0
Magnoliales,Annonaceae,Fitzalania,0
Magnoliales,Annonaceae,Enicosanthum,0
Magnoliales,Annonaceae,Brieya,0
Magnoliales,Annonaceae,Cyathostemma,0
Magnoliales,Annonaceae,Rauwenhoffia,0
Magnoliales,Annonaceae,Ellipeiopsis,0
Magnoliales,Annonaceae,Ellipeia,0
Magnoliales,Annonaceae,Dennettia,0
Magnoliales,Annonaceae,Rollinia,0
Magnoliales,Annonaceae,Heteropetalum,0
Magnoliales,Annonaceae,Guatteriella,0
Magnoliales,Annonaceae,Guatteriopsis,0
Magnoliales,Annonaceae,Pachypodanthium,0
Magnoliales,Magnoliaceae,Michelia,0
Myrtales,Penaeaceae,Glischrocolla,0
Myrtales,Melastomataceae,Loreya,0
Myrtales,Melastomataceae,Huilaea,0
Myrtales,Onagraceae,Stenosiphon,0
Myrtales,Onagraceae,Gaura,0
Myrtales,Onagraceae,Calylophus,0
Myrtales,Myrtaceae,Angasomyrtus,0
Myrtales,Myrtaceae,Pseudanamomis,0
Myrtales,Myrtaceae,Monimiastrum,0
Myrtales,Myrtaceae,Tepualia,0
Myrtales,Myrtaceae,Carpolepis,0
Myrtales,Myrtaceae,Choricarpia,0
Myrtales,Lythraceae,Hionanthera,0
Myrtales,Lythraceae,Nesaea,0
Geraniales,Geraniaceae,Sarcocaulon,0
Malvales,Thymelaeaceae,Lasiosiphon,0
Malvales,Malvaceae,Jarandersonia,0
Malvales,Malvaceae,Chorisia,0
Sapindales,Rutaceae,Severinia,0
Sapindales,Rutaceae,Poncirus,0
Sapindales,Rutaceae,Boronella,0
Sapindales,Rutaceae,Platydesma,0
Sapindales,Rutaceae,Hesperethusa,0
Brassicales,Cleomaceae,Carsonia,0
Brassicales,Cleomaceae,Peritoma,0
Brassicales,Cleomaceae,Wislizenia,0
Brassicales,Cleomaceae,Oxystylis,0
Brassicales,Cleomaceae,Isomeris,0
Brassicales,Tropaeolaceae,Trophaeastrum,0
Brassicales,Tropaeolaceae,Magallana,0
Brassicales,Brassicaceae,Pterygiosperma,0
Brassicales,Brassicaceae,Coelophragmus,0
Brassicales,Brassicaceae,Catadysia,0
Brassicales,Brassicaceae,Guillenia,0
Brassicales,Brassicaceae,Coluteocarpus,0
Brassicales,Brassicaceae,Eunomia,0
Brassicales,Brassicaceae,Ptilotrichum,0
Brassicales,Brassicaceae,Berteroella,0
Brassicales,Brassicaceae,Tchihatchewia,0
Brassicales,Brassicaceae,Chalcanthus,0
Brassicales,Brassicaceae,Thellungiella,0
Brassicales,Brassicaceae,Sameraria,0
Brassicales,Brassicaceae,Pachypterygium,0
Brassicales,Brassicaceae,Tauscheria,0
Brassicales,Brassicaceae,Boreava,0
Brassicales,Brassicaceae,Euzomodendron,0
Brassicales,Brassicaceae,Erophila,0
Brassicales,Brassicaceae,Bornmuellera_x_Leptoplax,0
Brassicales,Brassicaceae,Physocardamum,0
Brassicales,Brassicaceae,Leptoplax,0
Brassicales,Brassicaceae,Straussiella,0
Brassicales,Brassicaceae,Acanthocardamum,0
Brassicales,Brassicaceae,Coronopus,0
Brassicales,Brassicaceae,Iti,0
Brassicales,Brassicaceae,Neobeckia,0
Brassicales,Brassicaceae,Cheesemania,0
Brassicales,Brassicaceae,Syrenia,0
Brassicales,Brassicaceae,Spirorhynchus,0
Brassicales,Brassicaceae,Phaeonychium,0
Celastrales,Celastraceae,Simirestis,0
Celastrales,Celastraceae,Moya,0
Fabales,Fabaceae,Leonardendron,0
Fabales,Fabaceae,Lasiobema,0
Fabales,Fabaceae,Calia,0
Fabales,Fabaceae,Spartidium,0
Fabales,Fabaceae,Psoralidium,0
Fabales,Fabaceae,Atylosia,0
Fabales,Fabaceae,Brachypterum,0
Fabales,Fabaceae,Jansonia,0
Fabales,Fabaceae,Syrmatium,0
Fabales,Fabaceae,Cracca,0
Fabales,Fabaceae,Hybosema,0
Fabales,Fabaceae,Biserrula,0
Fabales,Fabaceae,Poincianella,0
Fabales,Fabaceae,Stahlia,0
Oxalidales,Cunoniaceae,Acsmithia,0
Cucurbitales,Apodanthaceae,Berlinianche,0
Cucurbitales,Cucurbitaceae,Selysia,0
Cucurbitales,Cucurbitaceae,Anangia,0
Cucurbitales,Cucurbitaceae,Posadaea,0
Cucurbitales,Cucurbitaceae,Praecitrullus,0
Cucurbitales,Cucurbitaceae,Eureiandra,0
Cucurbitales,Cucurbitaceae,Odosicyos,0
Cucurbitales,Cucurbitaceae,Tricyclandra,0
Cucurbitales,Cucurbitaceae,Zygosicyos,0
Cucurbitales,Cucurbitaceae,Pseudosicydium,0
Cucurbitales,Cucurbitaceae,Chalema,0
Rosales,Rosaceae,Taihangia,0
Rosales,Rosaceae,Oncostylus,0
Rosales,Rosaceae,Novosieversia,0
Rosales,Rosaceae,Erythrocoma,0
Rosales,Rosaceae,Acomastylis,0
Rosales,Rosaceae,Comarella,0
Rosales,Rosaceae,Duchesnea,0
Rosales,Rosaceae,Schistophyllidium,0
Rosales,Rosaceae,Sibbaldiopsis,0
Rosales,Rosaceae,Piletophyllum,0
Rosales,Rosaceae,Pseudocydonia,0
Rosales,Rosaceae,Stephanandra,0
Malpighiales,Phyllanthaceae,Oreoporanthera,0
Malpighiales,Phyllanthaceae,Richeriella,0
Malpighiales,Phyllanthaceae,Reverchonia,0
Malpighiales,Phyllanthaceae,Petalodiscus,0
Malpighiales,Ochnaceae,Gomphia,0
Malpighiales,Podostemaceae,Jenmaniella,0
Malpighiales,Podostemaceae,Diplobryum,0
Malpighiales,Podostemaceae,Vanroyenella,0
Malpighiales,Violaceae,Ionidium,0
Malpighiales,Violaceae,Hymenanthera,0
Malpighiales,Malpighiaceae,Triopterys,0
Malpighiales,Euphorbiaceae,Pedilanthus,0
Malpighiales,Euphorbiaceae,Neoholstia,0
Malpighiales,Euphorbiaceae,Oxydectes,0
Malpighiales,Euphorbiaceae,Gelonium,0
Malpighiales,Euphorbiaceae,Deuteromallotus,0
Malpighiales,Euphorbiaceae,Cordemoya,0
Malpighiales,Euphorbiaceae,Gavarretia,0
Malpighiales,Euphorbiaceae,Adenochlaena,0
Malpighiales,Salicaceae,Aphaerema,0
Malpighiales,Salicaceae,Priamosia,0
Fagales,Juglandaceae,Alfaropsis,0
Vitales,Vitaceae,Nothocissus,0
Icacinales,Icacinaceae,Chlamydocarya,0
Boraginales,Heliotropiaceae,Nogalia,0
Boraginales,Heliotropiaceae,Hilgeria,0
Boraginales,Heliotropiaceae,Argusia,0
Boraginales,Heliotropiaceae,Schleidenia,0
Boraginales,Boraginaceae,Amblynotus,0
Boraginales,Boraginaceae,Trigonocaryum,0
Boraginales,Boraginaceae,Setulocarya,0
Boraginales,Boraginaceae,Paraskevia,0
Boraginales,Boraginaceae,Elizaldia,0
Boraginales,Boraginaceae,Ulugbekia,0
Boraginales,Boraginaceae,Macrotomia,0
Boraginales,Boraginaceae,Onosmodium,0
Lamiales,Plantaginaceae,Parahebe,0
Lamiales,Plantaginaceae,Howelliella,0
Lamiales,Orobanchaceae,Ophiocephalus,0
Lamiales,Orobanchaceae,Clevelandia,0
Lamiales,Orobanchaceae,Macrosyringion,0
Lamiales,Orobanchaceae,Bornmuellerantha,0
Lamiales,Orobanchaceae,Myzorrhiza,0
Lamiales,Gesneriaceae,Acanthonema,0
Lamiales,Gesneriaceae,Dolicholoma,0
Lamiales,Gesneriaceae,Calcareoboea,0
Lamiales,Bignoniaceae,Spathicalyx,0
Lamiales,Bignoniaceae,Saritaea,0
Lamiales,Bignoniaceae,Roentgenia,0
Lamiales,Bignoniaceae,Pseudocatalpa,0
Lamiales,Bignoniaceae,Pithecoctenium,0
Lamiales,Bignoniaceae,Phryganocydia,0
Lamiales,Bignoniaceae,Periarrabidaea,0
Lamiales,Bignoniaceae,Paragonia,0
Lamiales,Bignoniaceae,Parabignonia,0
Lamiales,Bignoniaceae,Mussatia,0
Lamiales,Bignoniaceae,Leucocalantha,0
Lamiales,Bignoniaceae,Haplolophium,0
Lamiales,Bignoniaceae,Gardnerodoxa,0
Lamiales,Bignoniaceae,Distictis,0
Lamiales,Bignoniaceae,Ceratophytum,0
Lamiales,Bignoniaceae,Cydista,0
Lamiales,Bignoniaceae,Arrabidaea,0
Lamiales,Bignoniaceae,Macfadyena,0
Lamiales,Verbenaceae,Stylodon,0
Lamiales,Acanthaceae,Golaea,0
Lamiales,Acanthaceae,Harnieria,0
Lamiales,Acanthaceae,Rhaphidospora,0
Lamiales,Acanthaceae,Habracanthus,0
Lamiales,Acanthaceae,Indoneesiella,0
Lamiales,Acanthaceae,Baphicacanthus,0
Lamiales,Acanthaceae,Benoicanthus,0
Lamiales,Scrophulariaceae,Celsia,0
Lamiales,Scrophulariaceae,Reyemia,0
Lamiales,Oleaceae,Cartrema,0
Lamiales,Lamiaceae,Paravitex,0
Lamiales,Lamiaceae,Viticipremna,0
Lamiales,Lamiaceae,Tsoongia,0
Lamiales,Lamiaceae,Mesona,0
Lamiales,Lamiaceae,Solenostemon,0
Lamiales,Lamiaceae,Neoeplingia,0
Lamiales,Lamiaceae,Chaunostoma,0
Lamiales,Lamiaceae,Coridothymus,0
Lamiales,Lamiaceae,Majorana,0
Lamiales,Lamiaceae,Calamintha,0
Lamiales,Lamiaceae,Stachyopsis,0
Lamiales,Lamiaceae,Wiedemannia,0
Lamiales,Lamiaceae,Spartothamnella,0
Lamiales,Lamiaceae,Teucridium,0
Lamiales,Lamiaceae,Faradaya,0
Lamiales,Lamiaceae,Oncinocalyx,0
Solanales,Convolvulaceae,Iseia,0
Solanales,Solanaceae,Nectouxia,0
Solanales,Solanaceae,Margaranthus,0
Gentianales,Rubiaceae,Ariadne,0
Gentianales,Rubiaceae,Guettardella,0
Gentianales,Rubiaceae,Cuatrecasasiodendron,0
Gentianales,Rubiaceae,Pertusadina,0
Gentianales,Rubiaceae,Burttdavya,0
Gentianales,Rubiaceae,Pausinystalia,0
Gentianales,Rubiaceae,Paracoffea,0
Gentianales,Rubiaceae,Ibetralia,0
Gentianales,Rubiaceae,Borojoa,0
Gentianales,Rubiaceae,Canthiopsis,0
Gentianales,Rubiaceae,Dictyandra,0
Gentianales,Rubiaceae,Enterospermum,0
Gentianales,Rubiaceae,Trukia,0
Gentianales,Rubiaceae,Sukunia,0
Gentianales,Rubiaceae,Ecpoma,0
Gentianales,Rubiaceae,Thouarsiora,0
Gentianales,Rubiaceae,Captaincookia,0
Gentianales,Rubiaceae,Doricera,0
Gentianales,Rubiaceae,Versteegia,0
Gentianales,Rubiaceae,Myonima,0
Gentianales,Rubiaceae,Psathura,0
Gentianales,Rubiaceae,Cephaelis,0
Gentianales,Rubiaceae,Cremocarpon,0
Gentianales,Rubiaceae,Readea,0
Gentianales,Rubiaceae,Mapouria,0
Gentianales,Rubiaceae,Spiradiclis,0
Gentianales,Rubiaceae,Sarcopygme,0
Gentianales,Rubiaceae,Pogonolobus,0
Gentianales,Gentianaceae,Chionogentias,0
Gentianales,Gentianaceae,Cotylanthera,0
Gentianales,Apocynaceae,Stemmadenia,0
Gentianales,Apocynaceae,Bonafousia,0
Gentianales,Apocynaceae,Cascabela,0
Gentianales,Apocynaceae,Curroria,0
Gentianales,Apocynaceae,Omphalogonus,0
Gentianales,Apocynaceae,Triodoglossum,0
Gentianales,Apocynaceae,Parquetina,0
Gentianales,Apocynaceae,Clemensiella,0
Gentianales,Apocynaceae,Bidaria,0
Gentianales,Apocynaceae,Madangia,0
Gentianales,Apocynaceae,Absolmsia,0
Gentianales,Apocynaceae,Morrenia,0
Gentianales,Apocynaceae,Schistogyne,0
Gentianales,Apocynaceae,Dactylostelma,0
Gentianales,Apocynaceae,Amblyopetalum,0
Gentianales,Apocynaceae,Sarcostemma,0
Gentianales,Apocynaceae,Rhyncharrhena,0
Gentianales,Apocynaceae,Pleurostelma,0
Gentianales,Apocynaceae,Goydera,0
Gentianales,Apocynaceae,Diplostigma,0
Gentianales,Apocynaceae,Blyttia,0
Gentianales,Apocynaceae,Biondia,0
Gentianales,Apocynaceae,Raphistemma,0
Gentianales,Apocynaceae,Seshagiria,0
Gentianales,Apocynaceae,Graphistemma,0
Gentianales,Apocynaceae,Adelostemma,0
Gentianales,Apocynaceae,Odontanthera,0
Gentianales,Apocynaceae,Glossonema,0
Gentianales,Apocynaceae,Metaplexis,0
Gentianales,Apocynaceae,Pentarrhinum,0
Gentianales,Apocynaceae,Telosiphonia,0
Gentianales,Apocynaceae,Macrosiphonia,0
Gentianales,Apocynaceae,Allotoonia,0
Bruniales,Bruniaceae,Tittmannia,0
Asterales,Campanulaceae,Mindium,0
Asterales,Campanulaceae,Petkovia,0
Asterales,Campanulaceae,Apetahia,0
Asterales,Campanulaceae,Colensoa,0
Asterales,Campanulaceae,Symphyandra,0
Asterales,Campanulaceae,Campanumoea,0
Asterales,Asteraceae,Chrysoprenanthes,0
Asterales,Asteraceae,Actites,0
Asterales,Asteraceae,Sventenia,0
Asterales,Asteraceae,Lactucosonchus,0
Asterales,Asteraceae,Kirkianella,0
Asterales,Asteraceae,Embergeria,0
Asterales,Asteraceae,Babcockia,0
Asterales,Asteraceae,Aetheorhiza,0
Asterales,Asteraceae,Mycelis,0
Asterales,Asteraceae,Lasiospora,0
Asterales,Asteraceae,Sipolisia,0
Asterales,Asteraceae,Lychnophoriopsis,0
Asterales,Asteraceae,Crocodilium,0
Asterales,Asteraceae,Aetheopappus,0
Asterales,Asteraceae,Aegialophila,0
Asterales,Asteraceae,Stemmacantha,0
Asterales,Asteraceae,Carduncellus,0
Asterales,Asteraceae,Schmalhausenia,0
Asterales,Asteraceae,Hypacanthium,0
Asterales,Asteraceae,Cnicus,0
Asterales,Asteraceae,Chucoa,0
Asterales,Asteraceae,Diaspananthus,0
Asterales,Asteraceae,Leucocyclus,0
Asterales,Asteraceae,Phaeostigma,0
Asterales,Asteraceae,Filifolium,0
Asterales,Asteraceae,Sphaeromeria,0
Asterales,Asteraceae,Elachanthemum,0
Asterales,Asteraceae,Rennera,0
Asterales,Asteraceae,Rhynchospermum,0
Asterales,Asteraceae,Peripleura,0
Asterales,Asteraceae,Arida,0
Asterales,Asteraceae,Stuckertiella,0
Asterales,Asteraceae,Gamochaetopsis,0
Asterales,Asteraceae,Philyrophyllum,0
Asterales,Asteraceae,Evacidium,0
Asterales,Asteraceae,Evax,0
Asterales,Asteraceae,Sinoleontopodium,0
Asterales,Asteraceae,Toxanthes,0
Asterales,Asteraceae,Scyphocoronis,0
Asterales,Asteraceae,Nauplius,0
Asterales,Asteraceae,Varthemia,0
Dipsacales,Caprifoliaceae,Cryptothladia,0
Apiales,Araliaceae,Uldinia,0
Apiales,Araliaceae,Sciadodendron,0
Apiales,Araliaceae,Brassaia,0
Apiales,Araliaceae,Sinopanax,0
Apiales,Araliaceae,Didiscus,0
Apiales,Apiaceae,Margotia,0
Apiales,Apiaceae,Guillonea,0
Apiales,Apiaceae,Elaeoselinum,0
Apiales,Apiaceae,Distichoselinum,0
Apiales,Apiaceae,Olymposciadium,0
Apiales,Apiaceae,Mozaffariania,0
Apiales,Apiaceae,Turgeniopsis,0
Apiales,Apiaceae,Physocaulis,0
Apiales,Apiaceae,Oreomyrrhis,0
Apiales,Apiaceae,Tinguarra,0
Apiales,Apiaceae,Krasnovia,0
Apiales,Apiaceae,Balansaea,0
Apiales,Apiaceae,Rouya,0
Apiales,Apiaceae,Monizia,0
Apiales,Apiaceae,Melanoselinum,0
Apiales,Apiaceae,Pachyctenium,0
Apiales,Apiaceae,Polylophium,0
Apiales,Apiaceae,Pseudorlaya,0
Apiales,Apiaceae,Archangelica,0
Apiales,Apiaceae,Johrenia,0
Apiales,Apiaceae,Johreniopsis,0
Apiales,Apiaceae,Kadenia,0
Apiales,Apiaceae,Holandrea,0
Apiales,Apiaceae,Imperatoria,0
Apiales,Apiaceae,Sphenosciadium,0
Apiales,Apiaceae,Kosopoljanskia,0
Apiales,Apiaceae,Chamaele,0
Ericales,Theaceae,Parapyrenaria,0
Ericales,Theaceae,Laplacea,0
Ericales,Theaceae,Glyptocarpa,0
Ericales,Primulaceae,Vitaliana,0
Ericales,Primulaceae,Asterolinon,0
Ericales,Primulaceae,Rapanea,0
Ericales,Primulaceae,Dodecatheon,0
Ericales,Primulaceae,Cortusa,0
Ericales,Sapotaceae,Krausella,0
Ericales,Sapotaceae,Ochrothallus,0
Ericales,Sapotaceae,Corbassona,0
Ericales,Sapotaceae,Trouettia,0
Cornales,Cornaceae,Swida,0
